[ElemE 0]
BBOX: 
   1451   0.28028312   0.91971688   0.00015625
   1451   0.29471688   0.91971688   0.00015625
[ElemE 1493]
BBOX: 
   0.32500000   0.35000000   0.92500000   0.95000000
QUAD_E: 
   1493   0.33028312   0.93028312   0.00015625
   1493   0.34471688   0.93028312   0.00015625
   1493   0.33028312   0.94471688   0.00015625
   1493   0.34471688   0.94471688   0.00015625
QUAD_U: 
   1452   0.30528312   0.90528312   0.00015625
   1452   0.31971688   0.90528312   0.00015625
   1452   0.30528312   0.91971688   0.00015625
   1452   0.31971688   0.91971688   0.00015625
[ElemE 1494]
BBOX: 
   0.35000000   0.37500000   0.92500000   0.95000000
QUAD_E: 
   1494   0.35528312   0.93028312   0.00015625
   1494   0.36971688   0.93028312   0.00015625
   1494   0.35528312   0.94471688   0.00015625
   1494   0.36971688   0.94471688   0.00015625
QUAD_U: 
   1453   0.33028312   0.90528312   0.00015625
   1453   0.34471688   0.90528312   0.00015625
   1453   0.33028312   0.91971688   0.00015625
   1453   0.34471688   0.91971688   0.00015625
[ElemE 1495]
BBOX: 
   0.37500000   0.40000000   0.92500000   0.95000000
QUAD_E: 
   1495   0.38028312   0.93028312   0.00015625
   1495   0.39471688   0.93028312   0.00015625
   1495   0.38028312   0.94471688   0.00015625
   1495   0.39471688   0.94471688   0.00015625
QUAD_U: 
   1454   0.35528312   0.90528312   0.00015625
   1454   0.36971688   0.90528312   0.00015625
   1454   0.35528312   0.91971688   0.00015625
   1454   0.36971688   0.91971688   0.00015625
[ElemE 1496]
BBOX: 
   0.40000000   0.42500000   0.92500000   0.95000000
QUAD_E: 
   1496   0.40528312   0.93028312   0.00015625
   1496   0.41971688   0.93028312   0.00015625
   1496   0.40528312   0.94471688   0.00015625
   1496   0.41971688   0.94471688   0.00015625
QUAD_U: 
   1455   0.38028312   0.90528312   0.00015625
   1455   0.39471688   0.90528312   0.00015625
   1455   0.38028312   0.91971688   0.00015625
   1455   0.39471688   0.91971688   0.00015625
[ElemE 1497]
BBOX: 
   0.42500000   0.45000000   0.92500000   0.95000000
QUAD_E: 
   1497   0.43028312   0.93028312   0.00015625
   1497   0.44471688   0.93028312   0.00015625
   1497   0.43028312   0.94471688   0.00015625
   1497   0.44471688   0.94471688   0.00015625
QUAD_U: 
   1456   0.40528312   0.90528312   0.00015625
   1456   0.41971688   0.90528312   0.00015625
   1456   0.40528312   0.91971688   0.00015625
   1456   0.41971688   0.91971688   0.00015625
[ElemE 1498]
BBOX: 
   0.45000000   0.47500000   0.92500000   0.95000000
QUAD_E: 
   1498   0.45528312   0.93028312   0.00015625
   1498   0.46971688   0.93028312   0.00015625
   1498   0.45528312   0.94471688   0.00015625
   1498   0.46971688   0.94471688   0.00015625
QUAD_U: 
   1457   0.43028312   0.90528312   0.00015625
   1457   0.44471688   0.90528312   0.00015625
   1457   0.43028312   0.91971688   0.00015625
   1457   0.44471688   0.91971688   0.00015625
[ElemE 1499]
BBOX: 
   0.47500000   0.50000000   0.92500000   0.95000000
QUAD_E: 
   1499   0.48028312   0.93028312   0.00015625
   1499   0.49471688   0.93028312   0.00015625
   1499   0.48028312   0.94471688   0.00015625
   1499   0.49471688   0.94471688   0.00015625
QUAD_U: 
   1458   0.45528312   0.90528312   0.00015625
   1458   0.46971688   0.90528312   0.00015625
   1458   0.45528312   0.91971688   0.00015625
   1458   0.46971688   0.91971688   0.00015625
[ElemE 1500]
BBOX: 
   0.50000000   0.52500000   0.92500000   0.95000000
QUAD_E: 
   1500   0.50528312   0.93028312   0.00015625
   1500   0.51971688   0.93028312   0.00015625
   1500   0.50528312   0.94471688   0.00015625
   1500   0.51971688   0.94471688   0.00015625
QUAD_U: 
   1459   0.48028312   0.90528312   0.00015625
   1459   0.49471688   0.90528312   0.00015625
   1459   0.48028312   0.91971688   0.00015625
   1459   0.49471688   0.91971688   0.00015625
[ElemE 1501]
BBOX: 
   0.52500000   0.55000000   0.92500000   0.95000000
QUAD_E: 
   1501   0.53028312   0.93028312   0.00015625
   1501   0.54471688   0.93028312   0.00015625
   1501   0.53028312   0.94471688   0.00015625
   1501   0.54471688   0.94471688   0.00015625
QUAD_U: 
   1460   0.50528312   0.90528312   0.00015625
   1460   0.51971688   0.90528312   0.00015625
   1460   0.50528312   0.91971688   0.00015625
   1460   0.51971688   0.91971688   0.00015625
[ElemE 1502]
BBOX: 
   0.55000000   0.57500000   0.92500000   0.95000000
QUAD_E: 
   1502   0.55528312   0.93028312   0.00015625
   1502   0.56971688   0.93028312   0.00015625
   1502   0.55528312   0.94471688   0.00015625
   1502   0.56971688   0.94471688   0.00015625
QUAD_U: 
   1461   0.53028312   0.90528312   0.00015625
   1461   0.54471688   0.90528312   0.00015625
   1461   0.53028312   0.91971688   0.00015625
   1461   0.54471688   0.91971688   0.00015625
[ElemE 1503]
BBOX: 
   0.57500000   0.60000000   0.92500000   0.95000000
QUAD_E: 
   1503   0.58028312   0.93028312   0.00015625
   1503   0.59471688   0.93028312   0.00015625
   1503   0.58028312   0.94471688   0.00015625
   1503   0.59471688   0.94471688   0.00015625
QUAD_U: 
   1462   0.55528312   0.90528312   0.00015625
   1462   0.56971688   0.90528312   0.00015625
   1462   0.55528312   0.91971688   0.00015625
   1462   0.56971688   0.91971688   0.00015625
[ElemE 1504]
BBOX: 
   0.60000000   0.62500000   0.92500000   0.95000000
QUAD_E: 
   1504   0.60528312   0.93028312   0.00015625
   1504   0.61971688   0.93028312   0.00015625
   1504   0.60528312   0.94471688   0.00015625
   1504   0.61971688   0.94471688   0.00015625
QUAD_U: 
   1463   0.58028312   0.90528312   0.00015625
   1463   0.59471688   0.90528312   0.00015625
   1463   0.58028312   0.91971688   0.00015625
   1463   0.59471688   0.91971688   0.00015625
[ElemE 1505]
BBOX: 
   0.62500000   0.65000000   0.92500000   0.95000000
QUAD_E: 
   1505   0.63028312   0.93028312   0.00015625
   1505   0.64471688   0.93028312   0.00015625
   1505   0.63028312   0.94471688   0.00015625
   1505   0.64471688   0.94471688   0.00015625
QUAD_U: 
   1464   0.60528312   0.90528312   0.00015625
   1464   0.61971688   0.90528312   0.00015625
   1464   0.60528312   0.91971688   0.00015625
   1464   0.61971688   0.91971688   0.00015625
[ElemE 1506]
BBOX: 
   0.65000000   0.67500000   0.92500000   0.95000000
QUAD_E: 
   1506   0.65528312   0.93028312   0.00015625
   1506   0.66971688   0.93028312   0.00015625
   1506   0.65528312   0.94471688   0.00015625
   1506   0.66971688   0.94471688   0.00015625
QUAD_U: 
   1465   0.63028312   0.90528312   0.00015625
   1465   0.64471688   0.90528312   0.00015625
   1465   0.63028312   0.91971688   0.00015625
   1465   0.64471688   0.91971688   0.00015625
[ElemE 1507]
BBOX: 
   0.67500000   0.70000000   0.92500000   0.95000000
QUAD_E: 
   1507   0.68028312   0.93028312   0.00015625
   1507   0.69471688   0.93028312   0.00015625
   1507   0.68028312   0.94471688   0.00015625
   1507   0.69471688   0.94471688   0.00015625
QUAD_U: 
   1466   0.65528312   0.90528312   0.00015625
   1466   0.66971688   0.90528312   0.00015625
   1466   0.65528312   0.91971688   0.00015625
   1466   0.66971688   0.91971688   0.00015625
[ElemE 1508]
BBOX: 
   0.70000000   0.72500000   0.92500000   0.95000000
QUAD_E: 
   1508   0.70528312   0.93028312   0.00015625
   1508   0.71971688   0.93028312   0.00015625
   1508   0.70528312   0.94471688   0.00015625
   1508   0.71971688   0.94471688   0.00015625
QUAD_U: 
   1467   0.68028312   0.90528312   0.00015625
   1467   0.69471688   0.90528312   0.00015625
   1467   0.68028312   0.91971688   0.00015625
   1467   0.69471688   0.91971688   0.00015625
[ElemE 1509]
BBOX: 
   0.72500000   0.75000000   0.92500000   0.95000000
QUAD_E: 
   1509   0.73028312   0.93028312   0.00015625
   1509   0.74471688   0.93028312   0.00015625
   1509   0.73028312   0.94471688   0.00015625
   1509   0.74471688   0.94471688   0.00015625
QUAD_U: 
   1468   0.70528312   0.90528312   0.00015625
   1468   0.71971688   0.90528312   0.00015625
   1468   0.70528312   0.91971688   0.00015625
   1468   0.71971688   0.91971688   0.00015625
[ElemE 1510]
BBOX: 
   0.75000000   0.77500000   0.92500000   0.95000000
QUAD_E: 
   1510   0.75528312   0.93028312   0.00015625
   1510   0.76971688   0.93028312   0.00015625
   1510   0.75528312   0.94471688   0.00015625
   1510   0.76971688   0.94471688   0.00015625
QUAD_U: 
   1469   0.73028312   0.90528312   0.00015625
   1469   0.74471688   0.90528312   0.00015625
   1469   0.73028312   0.91971688   0.00015625
   1469   0.74471688   0.91971688   0.00015625
[ElemE 1511]
BBOX: 
   0.77500000   0.80000000   0.92500000   0.95000000
QUAD_E: 
   1511   0.78028312   0.93028312   0.00015625
   1511   0.79471688   0.93028312   0.00015625
   1511   0.78028312   0.94471688   0.00015625
   1511   0.79471688   0.94471688   0.00015625
QUAD_U: 
   1470   0.75528312   0.90528312   0.00015625
   1470   0.76971688   0.90528312   0.00015625
   1470   0.75528312   0.91971688   0.00015625
   1470   0.76971688   0.91971688   0.00015625
[ElemE 1512]
BBOX: 
   0.80000000   0.82500000   0.92500000   0.95000000
QUAD_E: 
   1512   0.80528312   0.93028312   0.00015625
   1512   0.81971688   0.93028312   0.00015625
   1512   0.80528312   0.94471688   0.00015625
   1512   0.81971688   0.94471688   0.00015625
QUAD_U: 
   1471   0.78028312   0.90528312   0.00015625
   1471   0.79471688   0.90528312   0.00015625
   1471   0.78028312   0.91971688   0.00015625
   1471   0.79471688   0.91971688   0.00015625
[ElemE 1513]
BBOX: 
   0.82500000   0.85000000   0.92500000   0.95000000
QUAD_E: 
   1513   0.83028312   0.93028312   0.00015625
   1513   0.84471688   0.93028312   0.00015625
   1513   0.83028312   0.94471688   0.00015625
   1513   0.84471688   0.94471688   0.00015625
QUAD_U: 
   1472   0.80528312   0.90528312   0.00015625
   1472   0.81971688   0.90528312   0.00015625
   1472   0.80528312   0.91971688   0.00015625
   1472   0.81971688   0.91971688   0.00015625
[ElemE 1514]
BBOX: 
   0.85000000   0.87500000   0.92500000   0.95000000
QUAD_E: 
   1514   0.85528312   0.93028312   0.00015625
   1514   0.86971688   0.93028312   0.00015625
   1514   0.85528312   0.94471688   0.00015625
   1514   0.86971688   0.94471688   0.00015625
QUAD_U: 
   1473   0.83028312   0.90528312   0.00015625
   1473   0.84471688   0.90528312   0.00015625
   1473   0.83028312   0.91971688   0.00015625
   1473   0.84471688   0.91971688   0.00015625
[ElemE 1515]
BBOX: 
   0.87500000   0.90000000   0.92500000   0.95000000
QUAD_E: 
   1515   0.88028312   0.93028312   0.00015625
   1515   0.89471688   0.93028312   0.00015625
   1515   0.88028312   0.94471688   0.00015625
   1515   0.89471688   0.94471688   0.00015625
QUAD_U: 
   1474   0.85528312   0.90528312   0.00015625
   1474   0.86971688   0.90528312   0.00015625
   1474   0.85528312   0.91971688   0.00015625
   1474   0.86971688   0.91971688   0.00015625
[ElemE 1516]
BBOX: 
   0.90000000   0.92500000   0.92500000   0.95000000
QUAD_E: 
   1516   0.90528312   0.93028312   0.00015625
   1516   0.91971688   0.93028312   0.00015625
   1516   0.90528312   0.94471688   0.00015625
   1516   0.91971688   0.94471688   0.00015625
QUAD_U: 
   1475   0.88028312   0.90528312   0.00015625
   1475   0.89471688   0.90528312   0.00015625
   1475   0.88028312   0.91971688   0.00015625
   1475   0.89471688   0.91971688   0.00015625
[ElemE 1517]
BBOX: 
   0.92500000   0.95000000   0.92500000   0.95000000
QUAD_E: 
   1517   0.93028312   0.93028312   0.00015625
   1517   0.94471688   0.93028312   0.00015625
   1517   0.93028312   0.94471688   0.00015625
   1517   0.94471688   0.94471688   0.00015625
QUAD_U: 
   1476   0.90528312   0.90528312   0.00015625
   1476   0.91971688   0.90528312   0.00015625
   1476   0.90528312   0.91971688   0.00015625
   1476   0.91971688   0.91971688   0.00015625
[ElemE 1518]
BBOX: 
   0.95000000   0.97500000   0.92500000   0.95000000
QUAD_E: 
   1518   0.95528312   0.93028312   0.00015625
   1518   0.96971688   0.93028312   0.00015625
   1518   0.95528312   0.94471688   0.00015625
   1518   0.96971688   0.94471688   0.00015625
QUAD_U: 
   1477   0.93028312   0.90528312   0.00015625
   1477   0.94471688   0.90528312   0.00015625
   1477   0.93028312   0.91971688   0.00015625
   1477   0.94471688   0.91971688   0.00015625
[ElemE 1519]
BBOX: 
   0.97500000   1.00000000   0.92500000   0.95000000
QUAD_E: 
   1519   0.98028312   0.93028312   0.00015625
   1519   0.99471688   0.93028312   0.00015625
   1519   0.98028312   0.94471688   0.00015625
   1519   0.99471688   0.94471688   0.00015625
QUAD_U: 
   1478   0.95528312   0.90528312   0.00015625
   1478   0.96971688   0.90528312   0.00015625
   1478   0.95528312   0.91971688   0.00015625
   1478   0.96971688   0.91971688   0.00015625
[ElemE 1520]
BBOX: 
   0.00000000   0.02500000   0.95000000   0.97500000
QUAD_E: 
   1520   0.00528312   0.95528312   0.00015625
   1520   0.01971688   0.95528312   0.00015625
   1520   0.00528312   0.96971688   0.00015625
   1520   0.01971688   0.96971688   0.00015625
QUAD_U: 
   1519   0.98028312   0.93028312   0.00015625
   1519   0.99471688   0.93028312   0.00015625
   1519   0.98028312   0.94471688   0.00015625
   1519   0.99471688   0.94471688   0.00015625
[ElemE 1521]
BBOX: 
   0.02500000   0.05000000   0.95000000   0.97500000
QUAD_E: 
   1521   0.03028312   0.95528312   0.00015625
   1521   0.04471688   0.95528312   0.00015625
   1521   0.03028312   0.96971688   0.00015625
   1521   0.04471688   0.96971688   0.00015625
QUAD_U: 
   1480   0.00528312   0.93028312   0.00015625
   1480   0.01971688   0.93028312   0.00015625
   1480   0.00528312   0.94471688   0.00015625
   1480   0.01971688   0.94471688   0.00015625
[ElemE 1522]
BBOX: 
   0.05000000   0.07500000   0.95000000   0.97500000
QUAD_E: 
   1522   0.05528312   0.95528312   0.00015625
   1522   0.06971688   0.95528312   0.00015625
   1522   0.05528312   0.96971688   0.00015625
   1522   0.06971688   0.96971688   0.00015625
QUAD_U: 
   1481   0.03028312   0.93028312   0.00015625
   1481   0.04471688   0.93028312   0.00015625
   1481   0.03028312   0.94471688   0.00015625
   1481   0.04471688   0.94471688   0.00015625
[ElemE 1523]
BBOX: 
   0.07500000   0.10000000   0.95000000   0.97500000
QUAD_E: 
   1523   0.08028312   0.95528312   0.00015625
   1523   0.09471688   0.95528312   0.00015625
   1523   0.08028312   0.96971688   0.00015625
   1523   0.09471688   0.96971688   0.00015625
QUAD_U: 
   1482   0.05528312   0.93028312   0.00015625
   1482   0.06971688   0.93028312   0.00015625
   1482   0.05528312   0.94471688   0.00015625
   1482   0.06971688   0.94471688   0.00015625
[ElemE 1524]
BBOX: 
   0.10000000   0.12500000   0.95000000   0.97500000
QUAD_E: 
   1524   0.10528312   0.95528312   0.00015625
   1524   0.11971688   0.95528312   0.00015625
   1524   0.10528312   0.96971688   0.00015625
   1524   0.11971688   0.96971688   0.00015625
QUAD_U: 
   1483   0.08028312   0.93028312   0.00015625
   1483   0.09471688   0.93028312   0.00015625
   1483   0.08028312   0.94471688   0.00015625
   1483   0.09471688   0.94471688   0.00015625
[ElemE 1525]
BBOX: 
   0.12500000   0.15000000   0.95000000   0.97500000
QUAD_E: 
   1525   0.13028312   0.95528312   0.00015625
   1525   0.14471688   0.95528312   0.00015625
   1525   0.13028312   0.96971688   0.00015625
   1525   0.14471688   0.96971688   0.00015625
QUAD_U: 
   1484   0.10528312   0.93028312   0.00015625
   1484   0.11971688   0.93028312   0.00015625
   1484   0.10528312   0.94471688   0.00015625
   1484   0.11971688   0.94471688   0.00015625
[ElemE 1526]
BBOX: 
   0.15000000   0.17500000   0.95000000   0.97500000
QUAD_E: 
   1526   0.15528312   0.95528312   0.00015625
   1526   0.16971688   0.95528312   0.00015625
   1526   0.15528312   0.96971688   0.00015625
   1526   0.16971688   0.96971688   0.00015625
QUAD_U: 
   1485   0.13028312   0.93028312   0.00015625
   1485   0.14471688   0.93028312   0.00015625
   1485   0.13028312   0.94471688   0.00015625
   1485   0.14471688   0.94471688   0.00015625
[ElemE 1527]
BBOX: 
   0.17500000   0.20000000   0.95000000   0.97500000
QUAD_E: 
   1527   0.18028312   0.95528312   0.00015625
   1527   0.19471688   0.95528312   0.00015625
   1527   0.18028312   0.96971688   0.00015625
   1527   0.19471688   0.96971688   0.00015625
QUAD_U: 
   1486   0.15528312   0.93028312   0.00015625
   1486   0.16971688   0.93028312   0.00015625
   1486   0.15528312   0.94471688   0.00015625
   1486   0.16971688   0.94471688   0.00015625
[ElemE 1528]
BBOX: 
   0.20000000   0.22500000   0.95000000   0.97500000
QUAD_E: 
   1528   0.20528312   0.95528312   0.00015625
   1528   0.21971688   0.95528312   0.00015625
   1528   0.20528312   0.96971688   0.00015625
   1528   0.21971688   0.96971688   0.00015625
QUAD_U: 
   1487   0.18028312   0.93028312   0.00015625
   1487   0.19471688   0.93028312   0.00015625
   1487   0.18028312   0.94471688   0.00015625
   1487   0.19471688   0.94471688   0.00015625
[ElemE 1529]
BBOX: 
   0.22500000   0.25000000   0.95000000   0.97500000
QUAD_E: 
   1529   0.23028312   0.95528312   0.00015625
   1529   0.24471688   0.95528312   0.00015625
   1529   0.23028312   0.96971688   0.00015625
   1529   0.24471688   0.96971688   0.00015625
QUAD_U: 
   1488   0.20528312   0.93028312   0.00015625
   1488   0.21971688   0.93028312   0.00015625
   1488   0.20528312   0.94471688   0.00015625
   1488   0.21971688   0.94471688   0.00015625
[ElemE 1530]
BBOX: 
   0.25000000   0.27500000   0.95000000   0.97500000
QUAD_E: 
   1530   0.25528312   0.95528312   0.00015625
   1530   0.26971688   0.95528312   0.00015625
   1530   0.25528312   0.96971688   0.00015625
   1530   0.26971688   0.96971688   0.00015625
QUAD_U: 
   1489   0.23028312   0.93028312   0.00015625
   1489   0.24471688   0.93028312   0.00015625
   1489   0.23028312   0.94471688   0.00015625
   1489   0.24471688   0.94471688   0.00015625
[ElemE 1531]
BBOX: 
   0.27500000   0.30000000   0.95000000   0.97500000
QUAD_E: 
   1531   0.28028312   0.95528312   0.00015625
   1531   0.29471688   0.95528312   0.00015625
   1531   0.28028312   0.96971688   0.00015625
   1531   0.29471688   0.96971688   0.00015625
QUAD_U: 
   1490   0.25528312   0.93028312   0.00015625
   1490   0.26971688   0.93028312   0.00015625
   1490   0.25528312   0.94471688   0.00015625
   1490   0.26971688   0.94471688   0.00015625
[ElemE 1532]
BBOX: 
   0.30000000   0.32500000   0.95000000   0.97500000
QUAD_E: 
   1532   0.30528312   0.95528312   0.00015625
   1532   0.31971688   0.95528312   0.00015625
   1532   0.30528312   0.96971688   0.00015625
   1532   0.31971688   0.96971688   0.00015625
QUAD_U: 
   1491   0.28028312   0.93028312   0.00015625
   1491   0.29471688   0.93028312   0.00015625
   1491   0.28028312   0.94471688   0.00015625
   1491   0.29471688   0.94471688   0.00015625
[ElemE 1533]
BBOX: 
   0.32500000   0.35000000   0.95000000   0.97500000
QUAD_E: 
   1533   0.33028312   0.95528312   0.00015625
   1533   0.34471688   0.95528312   0.00015625
   1533   0.33028312   0.96971688   0.00015625
   1533   0.34471688   0.96971688   0.00015625
QUAD_U: 
   1492   0.30528312   0.93028312   0.00015625
   1492   0.31971688   0.93028312   0.00015625
   1492   0.30528312   0.94471688   0.00015625
   1492   0.31971688   0.94471688   0.00015625
[ElemE 1534]
BBOX: 
   0.35000000   0.37500000   0.95000000   0.97500000
QUAD_E: 
   1534   0.35528312   0.95528312   0.00015625
   1534   0.36971688   0.95528312   0.00015625
   1534   0.35528312   0.96971688   0.00015625
   1534   0.36971688   0.96971688   0.00015625
QUAD_U: 
   1493   0.33028312   0.93028312   0.00015625
   1493   0.34471688   0.93028312   0.00015625
   1493   0.33028312   0.94471688   0.00015625
   1493   0.34471688   0.94471688   0.00015625
[ElemE 1535]
BBOX: 
   0.37500000   0.40000000   0.95000000   0.97500000
QUAD_E: 
   1535   0.38028312   0.95528312   0.00015625
   1535   0.39471688   0.95528312   0.00015625
   1535   0.38028312   0.96971688   0.00015625
   1535   0.39471688   0.96971688   0.00015625
QUAD_U: 
   1494   0.35528312   0.93028312   0.00015625
   1494   0.36971688   0.93028312   0.00015625
   1494   0.35528312   0.94471688   0.00015625
   1494   0.36971688   0.94471688   0.00015625
[ElemE 1536]
BBOX: 
   0.40000000   0.42500000   0.95000000   0.97500000
QUAD_E: 
   1536   0.40528312   0.95528312   0.00015625
   1536   0.41971688   0.95528312   0.00015625
   1536   0.40528312   0.96971688   0.00015625
   1536   0.41971688   0.96971688   0.00015625
QUAD_U: 
   1495   0.38028312   0.93028312   0.00015625
   1495   0.39471688   0.93028312   0.00015625
   1495   0.38028312   0.94471688   0.00015625
   1495   0.39471688   0.94471688   0.00015625
[ElemE 1537]
BBOX: 
   0.42500000   0.45000000   0.95000000   0.97500000
QUAD_E: 
   1537   0.43028312   0.95528312   0.00015625
   1537   0.44471688   0.95528312   0.00015625
   1537   0.43028312   0.96971688   0.00015625
   1537   0.44471688   0.96971688   0.00015625
QUAD_U: 
   1496   0.40528312   0.93028312   0.00015625
   1496   0.41971688   0.93028312   0.00015625
   1496   0.40528312   0.94471688   0.00015625
   1496   0.41971688   0.94471688   0.00015625
[ElemE 1538]
BBOX: 
   0.45000000   0.47500000   0.95000000   0.97500000
QUAD_E: 
   1538   0.45528312   0.95528312   0.00015625
   1538   0.46971688   0.95528312   0.00015625
   1538   0.45528312   0.96971688   0.00015625
   1538   0.46971688   0.96971688   0.00015625
QUAD_U: 
   1497   0.43028312   0.93028312   0.00015625
   1497   0.44471688   0.93028312   0.00015625
   1497   0.43028312   0.94471688   0.00015625
   1497   0.44471688   0.94471688   0.00015625
[ElemE 1539]
BBOX: 
   0.47500000   0.50000000   0.95000000   0.97500000
QUAD_E: 
   1539   0.48028312   0.95528312   0.00015625
   1539   0.49471688   0.95528312   0.00015625
   1539   0.48028312   0.96971688   0.00015625
   1539   0.49471688   0.96971688   0.00015625
QUAD_U: 
   1498   0.45528312   0.93028312   0.00015625
   1498   0.46971688   0.93028312   0.00015625
   1498   0.45528312   0.94471688   0.00015625
   1498   0.46971688   0.94471688   0.00015625
[ElemE 1540]
BBOX: 
   0.50000000   0.52500000   0.95000000   0.97500000
QUAD_E: 
   1540   0.50528312   0.95528312   0.00015625
   1540   0.51971688   0.95528312   0.00015625
   1540   0.50528312   0.96971688   0.00015625
   1540   0.51971688   0.96971688   0.00015625
QUAD_U: 
   1499   0.48028312   0.93028312   0.00015625
   1499   0.49471688   0.93028312   0.00015625
   1499   0.48028312   0.94471688   0.00015625
   1499   0.49471688   0.94471688   0.00015625
[ElemE 1541]
BBOX: 
   0.52500000   0.55000000   0.95000000   0.97500000
QUAD_E: 
   1541   0.53028312   0.95528312   0.00015625
   1541   0.54471688   0.95528312   0.00015625
   1541   0.53028312   0.96971688   0.00015625
   1541   0.54471688   0.96971688   0.00015625
QUAD_U: 
   1500   0.50528312   0.93028312   0.00015625
   1500   0.51971688   0.93028312   0.00015625
   1500   0.50528312   0.94471688   0.00015625
   1500   0.51971688   0.94471688   0.00015625
[ElemE 1542]
BBOX: 
   0.55000000   0.57500000   0.95000000   0.97500000
QUAD_E: 
   1542   0.55528312   0.95528312   0.00015625
   1542   0.56971688   0.95528312   0.00015625
   1542   0.55528312   0.96971688   0.00015625
   1542   0.56971688   0.96971688   0.00015625
QUAD_U: 
   1501   0.53028312   0.93028312   0.00015625
   1501   0.54471688   0.93028312   0.00015625
   1501   0.53028312   0.94471688   0.00015625
   1501   0.54471688   0.94471688   0.00015625
[ElemE 1543]
BBOX: 
   0.57500000   0.60000000   0.95000000   0.97500000
QUAD_E: 
   1543   0.58028312   0.95528312   0.00015625
   1543   0.59471688   0.95528312   0.00015625
   1543   0.58028312   0.96971688   0.00015625
   1543   0.59471688   0.96971688   0.00015625
QUAD_U: 
   1502   0.55528312   0.93028312   0.00015625
   1502   0.56971688   0.93028312   0.00015625
   1502   0.55528312   0.94471688   0.00015625
   1502   0.56971688   0.94471688   0.00015625
[ElemE 1544]
BBOX: 
   0.60000000   0.62500000   0.95000000   0.97500000
QUAD_E: 
   1544   0.60528312   0.95528312   0.00015625
   1544   0.61971688   0.95528312   0.00015625
   1544   0.60528312   0.96971688   0.00015625
   1544   0.61971688   0.96971688   0.00015625
QUAD_U: 
   1503   0.58028312   0.93028312   0.00015625
   1503   0.59471688   0.93028312   0.00015625
   1503   0.58028312   0.94471688   0.00015625
   1503   0.59471688   0.94471688   0.00015625
[ElemE 1545]
BBOX: 
   0.62500000   0.65000000   0.95000000   0.97500000
QUAD_E: 
   1545   0.63028312   0.95528312   0.00015625
   1545   0.64471688   0.95528312   0.00015625
   1545   0.63028312   0.96971688   0.00015625
   1545   0.64471688   0.96971688   0.00015625
QUAD_U: 
   1504   0.60528312   0.93028312   0.00015625
   1504   0.61971688   0.93028312   0.00015625
   1504   0.60528312   0.94471688   0.00015625
   1504   0.61971688   0.94471688   0.00015625
[ElemE 1546]
BBOX: 
   0.65000000   0.67500000   0.95000000   0.97500000
QUAD_E: 
   1546   0.65528312   0.95528312   0.00015625
   1546   0.66971688   0.95528312   0.00015625
   1546   0.65528312   0.96971688   0.00015625
   1546   0.66971688   0.96971688   0.00015625
QUAD_U: 
   1505   0.63028312   0.93028312   0.00015625
   1505   0.64471688   0.93028312   0.00015625
   1505   0.63028312   0.94471688   0.00015625
   1505   0.64471688   0.94471688   0.00015625
[ElemE 1547]
BBOX: 
   0.67500000   0.70000000   0.95000000   0.97500000
QUAD_E: 
   1547   0.68028312   0.95528312   0.00015625
   1547   0.69471688   0.95528312   0.00015625
   1547   0.68028312   0.96971688   0.00015625
   1547   0.69471688   0.96971688   0.00015625
QUAD_U: 
   1506   0.65528312   0.93028312   0.00015625
   1506   0.66971688   0.93028312   0.00015625
   1506   0.65528312   0.94471688   0.00015625
   1506   0.66971688   0.94471688   0.00015625
[ElemE 1548]
BBOX: 
   0.70000000   0.72500000   0.95000000   0.97500000
QUAD_E: 
   1548   0.70528312   0.95528312   0.00015625
   1548   0.71971688   0.95528312   0.00015625
   1548   0.70528312   0.96971688   0.00015625
   1548   0.71971688   0.96971688   0.00015625
QUAD_U: 
   1507   0.68028312   0.93028312   0.00015625
   1507   0.69471688   0.93028312   0.00015625
   1507   0.68028312   0.94471688   0.00015625
   1507   0.69471688   0.94471688   0.00015625
[ElemE 1549]
BBOX: 
   0.72500000   0.75000000   0.95000000   0.97500000
QUAD_E: 
   1549   0.73028312   0.95528312   0.00015625
   1549   0.74471688   0.95528312   0.00015625
   1549   0.73028312   0.96971688   0.00015625
   1549   0.74471688   0.96971688   0.00015625
QUAD_U: 
   1508   0.70528312   0.93028312   0.00015625
   1508   0.71971688   0.93028312   0.00015625
   1508   0.70528312   0.94471688   0.00015625
   1508   0.71971688   0.94471688   0.00015625
[ElemE 1550]
BBOX: 
   0.75000000   0.77500000   0.95000000   0.97500000
QUAD_E: 
   1550   0.75528312   0.95528312   0.00015625
   1550   0.76971688   0.95528312   0.00015625
   1550   0.75528312   0.96971688   0.00015625
   1550   0.76971688   0.96971688   0.00015625
QUAD_U: 
   1509   0.73028312   0.93028312   0.00015625
   1509   0.74471688   0.93028312   0.00015625
   1509   0.73028312   0.94471688   0.00015625
   1509   0.74471688   0.94471688   0.00015625
[ElemE 1551]
BBOX: 
   0.77500000   0.80000000   0.95000000   0.97500000
QUAD_E: 
   1551   0.78028312   0.95528312   0.00015625
   1551   0.79471688   0.95528312   0.00015625
   1551   0.78028312   0.96971688   0.00015625
   1551   0.79471688   0.96971688   0.00015625
QUAD_U: 
   1510   0.75528312   0.93028312   0.00015625
   1510   0.76971688   0.93028312   0.00015625
   1510   0.75528312   0.94471688   0.00015625
   1510   0.76971688   0.94471688   0.00015625
[ElemE 1552]
